provincia,marca_modelo,fecha_matriculacion,kilometraje,nombre_vendedor,tipo_vendedor,distintivo_ambiental,garantia,precio_contado,precio_nuevo,largo,ancho,alto,capacidad_maletero,carroceria,num_plazas,batalla,peso,num_puertas,consumo_medio,consumo_carretera,consumo_urbano,CO2,deposito,combustible,cilindros,cilindrada,sobrealimentacion,tipo_cambio,traccion,num_marchas,potencia_kw,potencia_cv,par,velocidad_max,aceleracion
Málaga,Detalles AUDI A3 (2019) ,Matriculado: 06/2019,55867,Malagacarocasion.es,Profesional,C,12 meses,19895,32503,4313 mm Largo,1785 mm Ancho,1426 mm Alto,Capacidad del maletero (l)380/1.220,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.637",Peso/Masa max. autorizado (kg)1.760,Número de puertas5,"Consumo medio 5,10 litros/100 km","Consumo en carretera 4,10 litros/100 km","Consumo urbano 5,50 litros/100 km",CO2 (g/km) 117 g/km,"Depósito de combustible (l) 50,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)85,Potencia (CV)116,Par (Nm)200,Velocidad máxima (km/h)206,"Aceleración 0-100 km/h (s)9,90"
Málaga,Detalles SEAT León (2021) ,Matriculado: 07/2021,64112,Malagacarocasion.es,Profesional,ECO,12 meses,20895,32440,4368 mm Largo,1800 mm Ancho,1442 mm Alto,Capacidad del maletero (l)380/0,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.684",Peso/Masa max. autorizado (kg)1.890,Número de puertas5,"Consumo medio 4,80 litros/100 km","Consumo en carretera 4,10 litros/100 km","Consumo urbano 6,00 litros/100 km",CO2 (g/km) 109 g/km,"Depósito de combustible (l) 45,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.498,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)110,Potencia (CV)150,Par (Nm)250,Velocidad máxima (km/h)221,"Aceleración 0-100 km/h (s)8,40"
Málaga,Detalles VOLKSWAGEN Polo (2021) ,Matriculado: 05/2021,38600,SEAT VIGILSA MÁLAGA,Profesional,C,12 meses,15500,19092,4053 mm Largo,1751 mm Ancho,1461 mm Alto,Capacidad del maletero (l)355/1.125,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.548",Peso/Masa max. autorizado (kg)1.640,Número de puertas5,"Consumo medio 4,60 litros/100 km","Consumo en carretera 4,00 litros/100 km","Consumo urbano 5,50 litros/100 km",CO2 (g/km) 104 g/km,"Depósito de combustible (l) 40,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas5,Potencia (KW)70,Potencia (CV)95,Par (Nm)175,Velocidad máxima (km/h)187,"Aceleración 0-100 km/h (s)10,80"
Málaga,Detalles SEAT Arona (2024) ,Matriculado: 01/2024,13100,SEAT VIGILSA MÁLAGA,Profesional,C,60 meses,19990,26750,4153 mm Largo,1780 mm Ancho,1552 mm Alto,Capacidad del maletero (l)400/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.566",Peso/Masa max. autorizado (kg)1.730,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 40,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)81,Potencia (CV)110,Par (Nm)200,Velocidad máxima (km/h)190,"Aceleración 0-100 km/h (s)10,30"
Málaga,Detalles SEAT Mii (2020) ,Matriculado: 07/2020,20290,SEAT VIGILSA MÁLAGA,Profesional,0 EMISIONES,12 meses,14900,22450,3556 mm Largo,1645 mm Ancho,1481 mm Alto,Capacidad del maletero (l)251/0,CarroceríaBerlina,Número de plazas4,"Batalla (mm)
2.421",Peso/Masa max. autorizado (kg)1.530,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 0,00 litros",Combustible Corriente eléctrica,Nº de cilindros - cilindros,Cilindrada (cm3) 0,Sobrealimentación -,"Tipo de transmisión Directo, sin caja de cambios",TracciónTracción delantera,Número de marchas1,Potencia (KW)61,Potencia (CV)83,Par (Nm)212,Velocidad máxima (km/h)130,"Aceleración 0-100 km/h (s)12,30"
Málaga,Detalles CUPRA Formentor (2023) ,Matriculado: 09/2023,7500,SEAT VIGILSA MÁLAGA,Profesional,C,60 meses,34900,39160,4446 mm Largo,1839 mm Ancho,1520 mm Alto,Capacidad del maletero (l)450/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.679",Peso/Masa max. autorizado (kg)2.030,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 50,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.968,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)110,Potencia (CV)150,Par (Nm)340,Velocidad máxima (km/h)205,"Aceleración 0-100 km/h (s)9,30"
Granada,Detalles VOLKSWAGEN Tiguan (2019) ,Matriculado: 08/2019,49600,SEAT VIGILSA,Profesional,C,12 meses,27900,39984,4486 mm Largo,1839 mm Ancho,1632 mm Alto,Capacidad del maletero (l)615/1.655,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.677",Peso/Masa max. autorizado (kg)2.140,Número de puertas5,"Consumo medio 5,80 litros/100 km","Consumo en carretera 4,10 litros/100 km","Consumo urbano 7,50 litros/100 km",CO2 (g/km) 129 g/km,"Depósito de combustible (l) 58,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.498,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)110,Potencia (CV)150,Par (Nm)250,Velocidad máxima (km/h)200,"Aceleración 0-100 km/h (s)9,20"
Granada,Detalles VOLKSWAGEN Polo (2021) ,Matriculado: 05/2021,38600,SEAT VIGILSA,Profesional,C,12 meses,15500,19092,4053 mm Largo,1751 mm Ancho,1461 mm Alto,Capacidad del maletero (l)355/1.125,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.548",Peso/Masa max. autorizado (kg)1.640,Número de puertas5,"Consumo medio 4,60 litros/100 km","Consumo en carretera 4,00 litros/100 km","Consumo urbano 5,50 litros/100 km",CO2 (g/km) 104 g/km,"Depósito de combustible (l) 40,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas5,Potencia (KW)70,Potencia (CV)95,Par (Nm)175,Velocidad máxima (km/h)187,"Aceleración 0-100 km/h (s)10,80"
Granada,Detalles SEAT Ateca (2021) ,Matriculado: 02/2021,49500,SEAT VIGILSA,Profesional,C,12 meses,25900 26900 4%,40160,4381 mm Largo,1841 mm Ancho,1601 mm Alto,Capacidad del maletero (l)510/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.638",Peso/Masa max. autorizado (kg)1.940,Número de puertas5,"Consumo medio 5,60 litros/100 km","Consumo en carretera 5,20 litros/100 km","Consumo urbano 6,30 litros/100 km",CO2 (g/km) 127 g/km,"Depósito de combustible (l) 50,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.498,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)110,Potencia (CV)150,Par (Nm)250,Velocidad máxima (km/h)202,"Aceleración 0-100 km/h (s)9,00"
Granada,Detalles HYUNDAI Kona (2019) ,Matriculado: 05/2019,25100,SEAT VIGILSA,Profesional,0 EMISIONES,12 meses,21900 22900 4%,40150,4180 mm Largo,1800 mm Ancho,1570 mm Alto,Capacidad del maletero (l)332/1.114,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.600",Peso/Masa max. autorizado (kg)2.170,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 0,00 litros",Combustible Corriente eléctrica,Nº de cilindros - cilindros,Cilindrada (cm3) 0,Sobrealimentación -,"Tipo de transmisión Directo, sin caja de cambios",TracciónTracción delantera,Número de marchas1,Potencia (KW)150,Potencia (CV)204,Par (Nm)395,Velocidad máxima (km/h)167,"Aceleración 0-100 km/h (s)7,90"
Málaga,Detalles MERCEDES-BENZ Citan (2023) ,Matriculado: 02/2023,18290,ANGALTRUCK,Profesional,no disponible,24 meses,27900,no disponible,,,,,Monovolumen,5,,1.636,5 Puertas,"5,00",,,,,Diésel,,1.461,,Automático,,7,,95,,,
Málaga,Detalles MERCEDES-BENZ Clase V (2024) ,Matriculado: 06/2024,9900,ANGALTRUCK,Profesional,no disponible,36 meses,71900,no disponible,,,,,Monovolumen,8,,2.075,5 Puertas,"7,00","6,00","7,00",,,Diésel,,1.950,,Automático,,9,,163,,,
Murcia,Detalles VOLVO XC40 (2018) ,Matriculado: 10/2018,66965,VOLVO SEDAUTO,Profesional,C,24 meses,29900,38500,4425 mm Largo,1863 mm Ancho,1652 mm Alto,Capacidad del maletero (l)460/1.336,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.702",Peso/Masa max. autorizado (kg)2.250,Número de puertas5,"Consumo medio 5,00 litros/100 km","Consumo en carretera 4,70 litros/100 km","Consumo urbano 5,40 litros/100 km",CO2 (g/km) 131 g/km,"Depósito de combustible (l) 54,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.969,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)110,Potencia (CV)150,Par (Nm)320,Velocidad máxima (km/h)200,"Aceleración 0-100 km/h (s)10,20"
Barcelona,Detalles HYUNDAI Santa Fe (2007) ,Matriculado: 07/2007,175000,RAUL BLANCO JIMENEZ,Profesional,B,12 meses,8500,39800,4675 mm Largo,1890 mm Ancho,1795 mm Alto,Capacidad del maletero (l)774/1.582,CarroceríaTodo Terreno,Número de plazas7,"Batalla (mm)
2.700",Peso/Masa max. autorizado (kg)2.393,Número de puertas5,"Consumo medio 8,10 litros/100 km","Consumo en carretera 6,70 litros/100 km","Consumo urbano 10,40 litros/100 km",CO2 (g/km) 218 g/km,"Depósito de combustible (l) 75,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 2.188,Sobrealimentación Turbo,Tipo de transmisión Automática,TracciónTodo terreno tracción total conectable,Número de marchas5,Potencia (KW)114,Potencia (CV)155,Par (Nm)335,Velocidad máxima (km/h)179,"Aceleración 0-100 km/h (s)12,60"
Las Palmas,Detalles MITSUBISHI Montero (2006) ,Matriculado: 12/2006,167000,SHOPING CAR,Profesional,B,12 meses,14000,44300,4830 mm Largo,1895 mm Ancho,1855 mm Alto,Capacidad del maletero (l)0/0,CarroceríaTodo Terreno,Número de plazas7,"Batalla (mm)
2.780",Peso/Masa max. autorizado (kg)2.810,Número de puertas5,"Consumo medio 9,50 litros/100 km","Consumo en carretera 7,90 litros/100 km","Consumo urbano 12,10 litros/100 km",CO2 (g/km) 319 g/km,"Depósito de combustible (l) 90,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 3.200,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTodo terreno tracción total permanente,Número de marchas5,Potencia (KW)118,Potencia (CV)160,Par (Nm)373,Velocidad máxima (km/h)170,"Aceleración 0-100 km/h (s)12,00"
Murcia,Detalles VOLVO XC40 (2021) ,Matriculado: 04/2021,37347,VOLVO SEDAUTO,Profesional,C,24 meses,31500,39550,4425 mm Largo,1863 mm Ancho,1652 mm Alto,Capacidad del maletero (l)460/1.336,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.702",Peso/Masa max. autorizado (kg)2.060,Número de puertas5,"Consumo medio 6,50 litros/100 km","Consumo en carretera 5,40 litros/100 km","Consumo urbano 8,30 litros/100 km",CO2 (g/km) 147 g/km,"Depósito de combustible (l) 54,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 1.477,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)120,Potencia (CV)163,Par (Nm)265,Velocidad máxima (km/h)200,"Aceleración 0-100 km/h (s)9,40"
Valencia,Detalles AUDI Q3 (2024) ,Matriculado: 09/2024,1,COMERCIAL ANACA,Profesional,C,36 meses,43110,49491,4484 mm Largo,1849 mm Ancho,1616 mm Alto,Capacidad del maletero (l)530/1.525,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.680",Peso/Masa max. autorizado (kg)2.085,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 64,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.968,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)110,Potencia (CV)150,Par (Nm)340,Velocidad máxima (km/h)207,"Aceleración 0-100 km/h (s)9,20"
Valencia,Detalles VOLKSWAGEN Tiguan (2024) ,Matriculado: 10/2024,1,COMERCIAL ANACA,Profesional,C,36 meses,45690,52539,4539 mm Largo,1859 mm Ancho,1658 mm Alto,Capacidad del maletero (l)652/1.650,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.677",Peso/Masa max. autorizado (kg)2.170,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 55,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.968,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)110,Potencia (CV)150,Par (Nm)360,Velocidad máxima (km/h)207,"Aceleración 0-100 km/h (s)9,40"
Lugo,Detalles MERCEDES-BENZ Clase GLA (2020) ,Matriculado: 12/2020,34900,Ditram Monforte | Foz | Automotor10,Profesional,no disponible,12 meses,38900,no disponible,,,,,"4x4, SUV o pickup",5,,1.615,5 Puertas,"5,00","4,00","5,00",,,Diésel,,1.950,,Automático,,8,,150,,,
Lugo,Detalles HYUNDAI Bayon (2022) ,Matriculado: 01/2022,104000,Ditram Monforte | Foz | Automotor10,Profesional,ECO,12 meses,15900,27765,4180 mm Largo,1775 mm Ancho,1500 mm Alto,Capacidad del maletero (l)411/1.205,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.580",Peso/Masa max. autorizado (kg)1.660,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 40,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 998,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)74,Potencia (CV)100,Par (Nm)175,Velocidad máxima (km/h)183,"Aceleración 0-100 km/h (s)10,70"
Jaén,Detalles MERCEDES-BENZ Clase CLA (2021) ,Matriculado: 05/2021,31255,"JADISA,concesionario oficial Mercedes-Benz",Profesional,C,24 meses,36990,45394,4688 mm Largo,1830 mm Ancho,1442 mm Alto,Capacidad del maletero (l)495/1.360,CarroceríaStationwagon,Número de plazas5,"Batalla (mm)
2.729",Peso/Masa max. autorizado (kg)2.120,Número de puertas5,"Consumo medio 4,40 litros/100 km","Consumo en carretera 3,00 litros/100 km","Consumo urbano 5,60 litros/100 km",CO2 (g/km) 115 g/km,"Depósito de combustible (l) 43,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.950,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)110,Potencia (CV)150,Par (Nm)320,Velocidad máxima (km/h)221,"Aceleración 0-100 km/h (s)8,40"
Jaén,Detalles MERCEDES-BENZ Clase C (2024) ,Matriculado: 03/2024,25500,"JADISA,concesionario oficial Mercedes-Benz",Profesional,no disponible,36 meses,41990,no disponible,,,,,Berlina mediana o grande,5,,1.755,4 Puertas,"4,00","3,00","5,00",,,Diésel,,1.992,,Automático,,9,,163,,,
Cádiz,Detalles MERCEDES-BENZ Clase A (2023) ,Matriculado: 02/2023,15524,"CADIMAR S.A., concesionario oficial Mercedes-Benz",Profesional,no disponible,24 meses,29900,no disponible,,,,,Berlina mediana o grande,5,,1.530,5 Puertas,"5,00",,,,,Diésel,,1.950,,Automático,,8,,116,,,
Cádiz,Detalles MERCEDES-BENZ Clase GLA (2020) ,Matriculado: 10/2020,111516,"CADIMAR S.A., concesionario oficial Mercedes-Benz",Profesional,no disponible,24 meses,35500,no disponible,,,,,"4x4, SUV o pickup",5,,1.615,5 Puertas,"5,00","4,00","5,00",,,Diésel,,1.950,,Automático,,8,,150,,,
Lleida,Detalles SEAT Ateca (2018) ,Matriculado: 07/2018,95000,SOLCAR,Profesional,no disponible,12 meses,18900,no disponible,,,,,"4x4, SUV o pickup",5,,,5 Puertas,,,,,,Diésel,,,,Manual,,,,116,,,
Barcelona,Detalles MERCEDES-BENZ Clase B (2022) ,Matriculado: 04/2022,34600,MERCEDES-BENZ LG BARCELONA,Profesional,C,36 meses,31195,43894,4419 mm Largo,1796 mm Ancho,1562 mm Alto,Capacidad del maletero (l)445/1.530,CarroceríaMonovolumen,Número de plazas5,"Batalla (mm)
2.729",Peso/Masa max. autorizado (kg)2.090,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 43,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.950,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)85,Potencia (CV)116,Par (Nm)280,Velocidad máxima (km/h)200,"Aceleración 0-100 km/h (s)10,00"
Barcelona,Detalles MERCEDES-BENZ Clase B (2022) ,Matriculado: 08/2022,18490,MERCEDES-BENZ LG BARCELONA,Profesional,C,36 meses,31195,43894,4419 mm Largo,1796 mm Ancho,1562 mm Alto,Capacidad del maletero (l)445/1.530,CarroceríaMonovolumen,Número de plazas5,"Batalla (mm)
2.729",Peso/Masa max. autorizado (kg)2.090,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 43,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.950,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)85,Potencia (CV)116,Par (Nm)280,Velocidad máxima (km/h)200,"Aceleración 0-100 km/h (s)10,00"
Asturias,Detalles TOYOTA RAV-4 (2010) ,Matriculado: 01/2010,211000,MONTECAR,Profesional,B,12 meses,12900,31900,4445 mm Largo,1815 mm Ancho,1720 mm Alto,Capacidad del maletero (l)586/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.560",Peso/Masa max. autorizado (kg)2.190,Número de puertas5,"Consumo medio 5,80 litros/100 km","Consumo en carretera 5,00 litros/100 km","Consumo urbano 7,20 litros/100 km",CO2 (g/km) 154 g/km,"Depósito de combustible (l) 60,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 2.231,Sobrealimentación -,Tipo de transmisión Manual,TracciónTodo terreno tracción total permanente,Número de marchas6,Potencia (KW)110,Potencia (CV)150,Par (Nm)340,Velocidad máxima (km/h)190,"Aceleración 0-100 km/h (s)10,20"
Valencia,Detalles MINI Mini (2024) ,Matriculado: 09/2024,33,BMW BERTOLIN,Profesional,C,24 meses,35490,31350,4036 mm Largo,1744 mm Ancho,1464 mm Alto,Capacidad del maletero (l)275/925,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.567",Peso/Masa max. autorizado (kg)1.840,Número de puertas5,Consumo mediolitros/100 km,Consumo en carreteralitros/100 km,Consumo urbanolitros/100 km,,"Depósito de combustible (l) 44,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 1.499,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)115,Potencia (CV)156,Par (Nm)230,Velocidad máxima (km/h)225,"Aceleración 0-100 km/h (s)8,70"
Madrid,Detalles PEUGEOT 5008 SUV (2019) ,Matriculado: 02/2019,149000,MID CAR TIENDA 2,Profesional,C,12 meses,21950,38850,4641 mm Largo,1844 mm Ancho,1651 mm Alto,Capacidad del maletero (l)780/0,CarroceríaTodo Terreno,Número de plazas7,"Batalla (mm)
2.840",Peso/Masa max. autorizado (kg)2.280,Número de puertas5,"Consumo medio 4,80 litros/100 km","Consumo en carretera 4,60 litros/100 km","Consumo urbano 5,30 litros/100 km",CO2 (g/km) 129 g/km,"Depósito de combustible (l) 56,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.997,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)133,Potencia (CV)180,Par (Nm)400,Velocidad máxima (km/h)211,"Aceleración 0-100 km/h (s)8,90"
Málaga,Detalles HYUNDAI Tucson (2021) ,Matriculado: 11/2021,80000,MARBESOL,Profesional,C,112 meses,19500,30725,4500 mm Largo,1865 mm Ancho,1650 mm Alto,Capacidad del maletero (l)577/1.756,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.680",Peso/Masa max. autorizado (kg)2.065,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) 121 g/km,"Depósito de combustible (l) 54,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.598,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)110,Potencia (CV)150,Par (Nm)250,Velocidad máxima (km/h)189,"Aceleración 0-100 km/h (s)10,30"
Barcelona,Detalles TESLA Model 3 (2019) ,Matriculado: 02/2019,125653,Tesla Barcelona,Profesional,0 EMISIONES,No,27900,65300,4694 mm Largo,1933 mm Ancho,1443 mm Alto,Capacidad del maletero (l)0/0,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.875",Peso/Masa max. autorizado (kg)2.305,Número de puertas4,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 0,00 litros",Combustible Corriente eléctrica,Nº de cilindros - cilindros,Cilindrada (cm3) 0,Sobrealimentación -,"Tipo de transmisión Directo, sin caja de cambios",TracciónTracción total permanente,Número de marchas1,Potencia (KW)377,Potencia (CV)513,Par (Nm)621,Velocidad máxima (km/h)250,"Aceleración 0-100 km/h (s)3,70"
Barcelona,Detalles TESLA Model X (2023) ,Matriculado: 07/2023,8654,Tesla Barcelona,Profesional,0 EMISIONES,No,77800,no disponible,,,,,"4x4, SUV o pickup",,,,5 Puertas,,,,,,Eléctrico,,,,Automático,,,,504,,,
Málaga,Detalles VOLVO XC60 (2023) ,Matriculado: 04/2023,18182,"VOLVO VYPSA, Volvo Málaga",Profesional,C,12 meses,42500,no disponible,,,,,"4x4, SUV o pickup",,,,5 Puertas,,,,,,Gasolina,,,,Automático,,,,197,,,
Salamanca,Detalles AUDI Q2 (2018) ,Matriculado: 01/2018,80500,AUTOS CRISMA,Profesional,C,12 meses,30000,39569,4191 mm Largo,1794 mm Ancho,1508 mm Alto,Capacidad del maletero (l)355/1.050,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.601",Peso/Masa max. autorizado (kg)1.990,Número de puertas5,"Consumo medio 6,40 litros/100 km","Consumo en carretera 5,50 litros/100 km","Consumo urbano 8,10 litros/100 km",CO2 (g/km) 146 g/km,"Depósito de combustible (l) 55,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.984,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTodo terreno tracción total permanente,Número de marchas7,Potencia (KW)140,Potencia (CV)190,Par (Nm)320,Velocidad máxima (km/h)228,"Aceleración 0-100 km/h (s)6,50"
Barcelona,Detalles NISSAN Qashqai (2023) ,Matriculado: 08/2023,12500,SANTI ENRIQUE Concesionario oficial Nissan,Profesional,ECO,12 meses,26900,no disponible,,,,,"4x4, SUV o pickup",,,,5 Puertas,"6,40",,,,,Gasolina y corriente eléctrica,,1.332,,Manual,,,,140,,,
Barcelona,Detalles NISSAN Qashqai (2023) ,Matriculado: 01/2023,17098,SANTI ENRIQUE Concesionario oficial Nissan,Profesional,ECO,12 meses,28900,no disponible,,,,,"4x4, SUV o pickup",,,,5 Puertas,"6,40",,,,,Gasolina y corriente eléctrica,,1.332,,Manual,,,,140,,,
Barcelona,Detalles SEAT León (2024) ,Matriculado: 01/2024,11909,ONDINAUTO Concesionario oficial DAS WELTAUTO,Profesional,ECO,12 meses,26900,no disponible,,,,,Berlina mediana o grande,,,,5 Puertas,"5,50",,,,,Gasolina y corriente eléctrica,,1.498,,Automático,,,,150,,,
Barcelona,Detalles VOLKSWAGEN Polo (2023) ,Matriculado: 11/2023,329,ONDINAUTO Concesionario oficial DAS WELTAUTO,Profesional,C,12 meses,21390,24668,4074 mm Largo,1751 mm Ancho,1451 mm Alto,Capacidad del maletero (l)351/1.125,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.548",Peso/Masa max. autorizado (kg)1.640,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 40,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas5,Potencia (KW)70,Potencia (CV)95,Par (Nm)175,Velocidad máxima (km/h)187,"Aceleración 0-100 km/h (s)10,80"
